Matricule;Annee;Mois;quotite;NBI;Heures.Sup.;quotite.moyenne;Annee.R;Mois.R;ihts.cum.rappels;nihts.cum.rappels;ihts.cum.rappels.ant;nihts.cum.rappels.ant;ihts.cum.hors.rappels;nihts.cum.hors.rappels;ihts.tot;nihts.tot;Traitement indiciaire annuel et IR;Taux horaire;Taux horaire inf.14 H;Taux horaire sup.14 H;Taux horaire nuit;Taux horaire dim. j.f.;Max;Min
010850;2009;1;1;0;75,96;1;;;0;0;0;0;134,53;26,96;134,53;26,96;16180,0125;8,89011675824176;11,1126459478022;11,290448282967;17,7802335164835;14,8168612637363;479,355095604396;299,596934752747
010850;2009;1;1;0;75,96;1;;;0;0;0;0;134,53;26,96;134,53;26,96;16180,0125;8,89011675824176;11,1126459478022;11,290448282967;17,7802335164835;14,8168612637363;479,355095604396;299,596934752747
010850;2009;2;1;0;10,53;1;;;0;0;0;0;134,53;26,96;134,53;26,96;16180,0125;8,89011675824176;11,1126459478022;11,290448282967;17,7802335164835;14,8168612637363;479,355095604396;299,596934752747
010850;2009;2;1;0;10,53;1;;;0;0;0;0;134,53;26,96;134,53;26,96;16180,0125;8,89011675824176;11,1126459478022;11,290448282967;17,7802335164835;14,8168612637363;479,355095604396;299,596934752747
011012;2009;2;1;15;22,5;1;;;0;0;0;0;7,84;15,67;7,84;15,67;24407,1375;13,4105151098901;16,7631438873626;17,0313541895604;26,8210302197802;22,3508585164835;420,285543543956;262,678464714973
300037;2009;2;1;0;19,5;1;;;0;0;0;0;16,67;11,11;16,67;11,11;16180,0125;8,89011675824176;11,1126459478022;11,290448282967;17,7802335164835;14,8168612637363;197,538394368132;123,461496480082
010850;2009;3;1;0;10,53;1;;;0;0;0;0;134,53;26,96;134,53;26,96;16180,0125;8,89011675824176;11,1126459478022;11,290448282967;17,7802335164835;14,8168612637363;479,355095604396;299,596934752747
010850;2009;3;1;0;10,53;1;;;0;0;0;0;134,53;26,96;134,53;26,96;16180,0125;8,89011675824176;11,1126459478022;11,290448282967;17,7802335164835;14,8168612637363;479,355095604396;299,596934752747
010850;2009;4;1;0;10,53;1;;;0;0;0;0;134,53;26,96;134,53;26,96;16180,0125;8,89011675824176;11,1126459478022;11,290448282967;17,7802335164835;14,8168612637363;479,355095604396;299,596934752747
010850;2009;4;1;0;10,53;1;;;0;0;0;0;134,53;26,96;134,53;26,96;16180,0125;8,89011675824176;11,1126459478022;11,290448282967;17,7802335164835;14,8168612637363;479,355095604396;299,596934752747
010850;2009;5;1;0;10,53;1;;;0;0;0;0;134,53;26,96;134,53;26,96;16180,0125;8,89011675824176;11,1126459478022;11,290448282967;17,7802335164835;14,8168612637363;479,355095604396;299,596934752747
010850;2009;5;1;0;10,53;1;;;0;0;0;0;134,53;26,96;134,53;26,96;16180,0125;8,89011675824176;11,1126459478022;11,290448282967;17,7802335164835;14,8168612637363;479,355095604396;299,596934752747
010850;2009;6;1;0;10,53;1;;;0;0;0;0;84,12;26,96;84,12;26,96;16180,0125;8,89011675824176;11,1126459478022;11,290448282967;17,7802335164835;14,8168612637363;479,355095604396;299,596934752747
010850;2009;6;1;0;10,53;1;;;0;0;0;0;84,12;26,96;84,12;26,96;16180,0125;8,89011675824176;11,1126459478022;11,290448282967;17,7802335164835;14,8168612637363;479,355095604396;299,596934752747
010162;2009;11;1;0;28;1;;;0;0;0;0;187,18;13,37;187,18;13,37;19461,0592;10,6928896703297;13,3661120879121;13,5799698813187;21,3857793406593;17,8214827838828;285,927869784615;178,704918615385
010854;2009;11;1;0;28;1;;;0;0;0;0;187,18;13,37;187,18;13,37;19461,0592;10,6928896703297;13,3661120879121;13,5799698813187;21,3857793406593;17,8214827838828;285,927869784615;178,704918615385
300172;2009;11;1;0;28;1;;;0;0;0;0;159,46;11,39;159,46;11,39;16586,13;9,11325824175824;11,3915728021978;11,573837967033;18,2265164835165;15,1887637362637;207,600022747253;129,750014217033
300539;2009;11;1;0;28;1;;;0;0;0;0;159,46;11,39;159,46;11,39;16586,13;9,11325824175824;11,3915728021978;11,573837967033;18,2265164835165;15,1887637362637;207,600022747253;129,750014217033
301229;2009;11;1;0;0;0,5;;;0;0;0;0;8,82;8,82;8,82;8,82;;;;;;;;
301247;2009;11;1;0;10;0,328183333333333;;;0;0;0;0;158,2;15,82;158,2;15,82;16143,8332;8,87023802197802;11,0877975274725;11,2652022879121;17,740476043956;14,78373003663;280,654331015385;175,408956884615
301257;2009;11;1;0;10;0,416666666666667;;;0;0;0;0;158,2;15,82;158,2;15,82;16143,8332;8,87023802197802;11,0877975274725;11,2652022879121;17,740476043956;14,78373003663;280,654331015385;175,408956884615
301229;2009;12;1;0;0;0,5;;;0;0;0;0;54,16;27,7;54,16;27,7;;;;;;;;
301229;2009;12;1;0;0;0,5;;;0;0;0;0;54,16;27,7;54,16;27,7;;;;;;;;
013019;2010;1;1;0;21;1;;;0;0;0;0;173,8;15,8;173,8;15,8;22999,4336;12,6370514285714;15,7963142857143;16,0490553142857;25,2741028571429;21,0617523809524;399,330825142857;249,581765714286
012009;2010;2;1;0;35,5;1;;;0;0;0;0;21,59;14,39;21,59;14,39;21672,5432;11,9079907692308;14,8849884615385;15,1231482769231;23,8159815384615;19,8466512820513;342,711974338462;214,194983961538
012048;2010;2;1;0;40;1;;;0;0;0;0;63,2;15,8;63,2;15,8;22999,4336;12,6370514285714;15,7963142857143;16,0490553142857;25,2741028571429;21,0617523809524;399,330825142857;249,581765714286
012061;2010;2;1;0;23;1;;;0;0;0;0;44,64;14,88;44,64;14,88;21672,5432;11,9079907692308;14,8849884615385;15,1231482769231;23,8159815384615;19,8466512820513;354,381805292308;221,488628307692
013196;2010;2;1;0;48;1;;;0;0;0;0;169,12;12,08;169,12;12,08;17581,2978;9,66005373626374;12,0750671703297;12,2682682450549;19,3201074725275;16,1000895604396;233,386898268132;145,866811417582
301230;2010;2;1;0;0;1;;;0;0;0;0;197,18;31,02;197,18;31,02;;;;;;;;
301230;2010;2;1;0;0;1;;;0;0;0;0;197,18;31,02;197,18;31,02;;;;;;;;
012009;2010;3;1;0;24;1;;;0;0;0;0;81,84;14,88;81,84;14,88;21672,5432;11,9079907692308;14,8849884615385;15,1231482769231;23,8159815384615;19,8466512820513;354,381805292308;221,488628307692
012048;2010;3;1;0;20;1;;;0;0;0;0;63,2;15,8;63,2;15,8;22999,4336;12,6370514285714;15,7963142857143;16,0490553142857;25,2741028571429;21,0617523809524;399,330825142857;249,581765714286
013196;2010;3;1;0;12;1;;;0;0;0;0;144,96;12,08;144,96;12,08;17581,2978;9,66005373626374;12,0750671703297;12,2682682450549;19,3201074725275;16,1000895604396;233,386898268132;145,866811417582
300448;2010;3;1;0;23;1;;;0;0;0;0;3,02;12,08;3,02;12,08;17581,2978;9,66005373626374;12,0750671703297;12,2682682450549;19,3201074725275;16,1000895604396;233,386898268132;145,866811417582
301230;2010;4;1;0;0;1;;;0;0;0;0;53,18;31,02;53,18;31,02;;;;;;;;
301230;2010;4;1;0;0;1;;;0;0;0;0;53,18;31,02;53,18;31,02;;;;;;;;
013019;2010;6;1;0;32;1;;;0;0;0;0;23,7;15,8;23,7;15,8;22999,4336;12,6370514285714;15,7963142857143;16,0490553142857;25,2741028571429;21,0617523809524;399,330825142857;249,581765714286
301230;2010;12;1;0;0;1;;;0;0;0;0;22,15;8,86;22,15;8,86;;;;;;;;
010792;2011;2;1;0;22;1;;;0;0;0;0;125,95;11,45;125,95;11,45;16669,05;9,15881868131868;11,4485233516484;11,6316997252747;18,3176373626374;15,2646978021978;209,736947802198;131,085592376374
013186;2011;2;1;0;74;1;;;0;0;0;0;175,28;12,52;175,28;12,52;18224,828;10,0136417582418;12,5170521978022;12,717325032967;20,0272835164835;16,6894029304029;250,741589626374;156,713493516484
013188;2011;2;1;15;122;1;;;0;0;0;0;188,58;13,47;188,58;13,47;19613,9155;10,7768766483516;13,4710958104396;13,6866333434066;21,5537532967033;17,9614610805861;290,329056906593;181,455660566621
300331;2011;3;1;0;0;0,939433333333333;;;0;0;0;0;36;9;36;9;;;;;;;;
010792;2011;4;1;0;22;1;;;0;0;0;0;128,04;11,64;128,04;11,64;16946,8675;9,31146565934066;11,6393320741758;11,8255613873626;18,6229313186813;15,5191094322344;216,770920549451;135,481825343407
300572;2011;6;1;0;40;1;;;0;0;0;0;148,8;12,4;148,8;12,4;18058,1375;9,92205357142857;12,4025669642857;12,6010080357143;19,8441071428571;16,536755952381;246,066928571429;153,791830357143
300572;2011;7;1;0;22,5;1;;;0;0;0;0;18,6;12,4;18,6;12,4;18058,1375;9,92205357142857;12,4025669642857;12,6010080357143;19,8441071428571;16,536755952381;246,066928571429;153,791830357143
301833;2011;7;1;0;25,25;0,5;;;0;0;0;0;47,24;44,22;47,24;44,22;17558,066;9,64728901098901;12,0591112637363;12,252057043956;19,294578021978;16,078815018315;853,206240131868;533,253900082418
301833;2011;7;1;0;25,25;0,5;;;0;0;0;0;47,24;44,22;47,24;44,22;17558,066;9,64728901098901;12,0591112637363;12,252057043956;19,294578021978;16,078815018315;853,206240131868;533,253900082418
300016;2011;8;1;15;16;1;;;0;0;0;0;98,64;12,33;98,64;12,33;17947,0105;9,86099478021978;12,3262434752747;12,5234633708791;19,7219895604396;16,4349913003663;243,17213128022;151,982582050137
300305;2011;8;1;15;16;1;;;0;0;0;0;98,64;12,33;98,64;12,33;17947,0105;9,86099478021978;12,3262434752747;12,5234633708791;19,7219895604396;16,4349913003663;243,17213128022;151,982582050137
300331;2011;8;1;0;0;0,939433333333333;;;0;0;0;0;44,32;11,08;44,32;11,08;;;;;;;;
300331;2011;10;1;0;0;0,939433333333333;;;0;0;0;0;22,16;11,08;22,16;11,08;16391,2325;9,0061717032967;11,2577146291209;11,4378380631868;18,0123434065934;15,0102861721612;199,576764945055;124,735478090659
300466;2011;11;1;0;28,5;1;;;0;0;0;0;125,83;35,95;125,83;35,95;26170,4085;14,3793453296703;17,9741816620879;18,2617685686813;28,7586906593407;23,9655755494506;1033,8749292033;646,171830752061
