Code;Libelle;Type;Multiplicité
0880;___  TEMPS NON COMPLET  ___;Rappels;2
0880;___  TEMPS NON COMPLET  ___;Traitement;2
0890;___  TEMPS PARTIEL  ___;Rappels;2
0890;___  TEMPS PARTIEL  ___;Traitement;2
1007;TRAITEMENT INDICIAIRE HOR. ANIM.;Rappels;5
1007;HEURES COMPLEMENTAIRES;Rappels;5
1007;TRAITEMENT INDICIAIRE HOR. ANIM.;Traitement;5
1007;TRAITEMENT INDICIAIRE HOR. ANIM. FEVRIER;Traitement;5
1007;REGUL HEURES DU 16 JUIN;Traitement;5
1010;TRAITEMENT INDICIAIRE;Rappels;2
1010;TRAITEMENT INDICIAIRE;Traitement;2
1011;NOMBRE DE POINTS BONIF.;Rappels;2
1011;NOMBRE DE POINTS BONIF.;Traitement;2
1012;NOUVELLE BONIFICATION INDICIAIRE;Rappels;2
1012;NOUVELLE BONIFICATION INDICIAIRE;Traitement;2
1017;TRAITEMENT INDICIAIRE HORAIRE;Rappels;8
1017;CONGES DE JUILLET A DECEMBRE 08;Rappels;8
1017;CONGES DE JANVIER A JUILLET 09;Rappels;8
1017;CONGES OCT 09 A JUILLET 10;Rappels;8
1017;CONGES AOUT 10 A JUILLET 11;Rappels;8
1017;HEURES COMPLEMENTAIRES;Rappels;8
1017;TRAITEMENT INDICIAIRE HORAIRE;Traitement;8
1017;HEURES COMPLEMENTAIRES;Traitement;8
101B;N.B.I. DEMI-TRAITEMENT;Rappels;2
101B;N.B.I. DEMI-TRAITEMENT;Traitement;2
101M;NOUVELLE BONIF. INDICIAIRE;Rappels;4
101M;NOUVELLE BONIF. IND. - AVEC MOTIF;Rappels;4
101M;NOUVELLE BONIF. INDICIAIRE;Traitement;4
101M;NOUVELLE BONIF. IND. - AVEC MOTIF;Traitement;4
1030;GRATIFICATION ETUDIANT EN STAGE;Rappels;2
1030;GRATIFICATION ETUDIANT EN STAGE;Traitement;2
1040;SUPPLEMENT FAMILIAL;Rappels;2
1040;SUPPLEMENT FAMILIAL;Supplément familial;2
1041;SUPPLEMENT FAMILIAL                   MS;Rappels;4
1041;SUPPLEMENT FAMILIAL;Rappels;4
1041;SUPPLEMENT FAMILIAL                   MS;Supplément familial;4
1041;SUPPLEMENT FAMILIAL;Supplément familial;4
1510;DEMI-TRAITEMENT;Rappels;2
1510;DEMI-TRAITEMENT;Traitement;2
151A;IND. JOURN. PR MISE A DISPO D OFFICE;Rappels;2
151A;IND. JOURN. PR MISE A DISPO D OFFICE;Traitement;2
1700;IND. DIFFERENTIELLE. SMIC;Indemnité;2
1700;IND. DIFFERENTIELLE. SMIC;Rappels;2
1707;IND. DIFF. SMIC HORAIRE;Indemnité;2
1707;IND. DIFF. SMIC HORAIRE;Rappels;2
1900;HEURES SUPPL.  = 14 H;Rappels;5
1900;HEURES SUPPL. 5 ET 6 JUILLET;Rappels;5
1900;HEURES SUPPL. 17 12 ET 18 12 2012;Rappels;5
1900;HEURES SUPPL CROSS;Rappels;5
1900;HEURES SUPPL.  = 14 H;Traitement;5
1905;HS EXO  = 14HEURES;Rappels;2
1905;HS EXO  = 14HEURES;Traitement;2
1910;HEURES SUPPL.   14 H;Rappels;2
1910;HEURES SUPPL.   14 H;Traitement;2
1920;HEURES SUPPL. DIMANCHE JF;Rappels;3
1920;HEURES SUPPL. DIM JF TRAIL;Rappels;3
1920;HEURES SUPPL. DIMANCHE JF;Traitement;3
1925;HS EXO DIMANCHE JF;Rappels;2
1925;HS EXO DIMANCHE JF;Traitement;2
1930;HEURES SUPPL. DE NUIT;Rappels;2
1930;HEURES SUPPL. DE NUIT;Traitement;2
1935;HS EXO DE NUIT;Rappels;2
1935;HS EXO DE NUIT;Traitement;2
1950;HEURES COMPL. TEMPS PARTIEL;Rappels;9
1950;H COMPL 18 02 AU 31 03 09;Rappels;9
1950;HEURES COMPL. TEMPS PARTIEL MAI ET JUIN;Rappels;9
1950;HEURES COMPL. HD;Rappels;9
1950;HEURES COMPL. TEMPS PARTIEL HD;Rappels;9
1950;HEURES COMPL. TEMPS PARTIEL 18-20-21 06;Rappels;9
1950;HEURES COMPL. SERVICE EDUC;Rappels;9
1950;HEURES COMPL. TP LE 24 ET 26 06 2013;Rappels;9
1950;HEURES COMPL. TEMPS PARTIEL;Traitement;9
1955;H COMPL EXO TEMPS PARTIEL;Rappels;3
1955;H COMPL 18 02 AU 31 03 09;Rappels;3
1955;HEURES COMPL TEMPS PARTIEL MAI ET JUIN;Rappels;3
195B;IND. HOR.  TRAV. DIM  JOURS FERIES;Rappels;2
195B;IND. HOR.  TRAV. DIM  JOURS FERIES;Traitement;2
195C;IND. HOR. TRAVAIL DE NUIT;Rappels;2
195C;IND. HOR. TRAVAIL DE NUIT;Traitement;2
195F;IND. TRAVAUX INSALUBRES;Rappels;2
195F;IND. TRAVAUX INSALUBRES;Traitement;2
196A;HEURES ELECTIONS;Rappels;3
