Libelle;Code;Type;Multiplicité
ACT PUB A TITRE ACCESS.;2300;Rappels;2
ACT PUB A TITRE ACCESS.;2300;Traitement;2
AIDE AUX VACANCES;401E;Indemnité;2
AIDE AUX VACANCES;401E;Rappels;2
AIDE AUX VACANCES 2008;401E;Rappels;2
AIDE AUX VACANCES 2008;401A;Rappels;2
ALLOC. ENFANTS HANDICAP.;7600;Autres rémunérations;2
ALLOC. ENFANTS HANDICAP.;7600;Rappels;2
AVANTAGE NATURE LOGEMENT              MS;4710;Avantage en nature;2
AVANTAGE NATURE LOGEMENT              MS;4710;Rappels;2
AVANTAGE NATURE LOGEMENT            CALC;4715;Avantage en nature;2
AVANTAGE NATURE LOGEMENT            CALC;4715;Rappels;2
AVANTAGES EN NATURE REPAS;4705;Avantage en nature;2
AVANTAGES EN NATURE REPAS;4705;Rappels;2
C.E.T. 16 JOURS;401V;Indemnité;2
C.E.T. 16 JOURS;401V;Traitement;2
CDG PART OBLIGATOIRE;6880;Cotisations;2
CDG PART OBLIGATOIRE;6885;Cotisations;2
CHEQUES VACANCES MS;401G;Indemnité;2
CHEQUES VACANCES MS;401G;Rappels;2
CHOMAGE ALLOCATION BASE;2600;Rappels;2
CHOMAGE ALLOCATION BASE;2600;Traitement;2
CNRACL;6200;Cotisations;2
CNRACL;5200;Déductions;2
COEFFICIENT DE MODULATION;4872;Indemnité;4
COEFFICIENT DE MODULATION;401A;Indemnité;4
COEFFICIENT DE MODULATION;4872;Rappels;4
COEFFICIENT DE MODULATION;401A;Rappels;4
COMPTE EPARGNE TEMPS;401V;Indemnité;3
COMPTE EPARGNE TEMPS;401V;Rappels;3
COMPTE EPARGNE TEMPS;401V;Traitement;3
CONGES PAYES;401A;Indemnité;5
CONGES PAYES;401A;Rappels;5
CONGES PAYES;4750;Rappels;5
CONGES PAYES;475A;Traitement;5
CONGES PAYES;4750;Traitement;5
CONGES PAYES                          MS;4750;Rappels;2
CONGES PAYES                          MS;4750;Traitement;2
CONGES PAYES SAISONNIERS;4929;Rappels;4
CONGES PAYES SAISONNIERS;4750;Rappels;4
CONGES PAYES SAISONNIERS;4929;Traitement;4
CONGES PAYES SAISONNIERS;4750;Traitement;4
DED CARENCE REG INDEMNIT.;4676;Indemnité;2
DED CARENCE REG INDEMNIT.;4676;Rappels;2
DED CARENCE TT INDICIAIRE;4670;Rappels;3
DED CARENCE TT INDICIAIRE;401A;Rappels;3
DED CARENCE TT INDICIAIRE;4670;Traitement;3
DED PART MUT EMPLOYEUR;7211;Autres rémunérations;6
DED PART MUT EMPLOYEUR;7211;Rappels;6
DED PART MUT EMPLOYEUR;804P;Retenues;6
DED PART MUT EMPLOYEUR;814P;Retenues;6
DED PART MUT EMPLOYEUR;820P;Retenues;6
DED PART MUT EMPLOYEUR;824P;Retenues;6
DEDUCTION CARENCE SUR NBI;4672;Rappels;2
DEDUCTION CARENCE SUR NBI;4672;Traitement;2
DEDUCTION RI 3EME ARRET MALADIE;401A;Indemnité;2
DEDUCTION RI 3EME ARRET MALADIE;401A;Rappels;2
DEDUCTION RI 3EME ARRET MEDICAL;401A;Indemnité;2
DEDUCTION RI 3EME ARRET MEDICAL;401A;Rappels;2
DEDUCTION RI 4EME ARRET MALADIE;401A;Indemnité;2
DEDUCTION RI 4EME ARRET MALADIE;401A;Rappels;2
DEDUCTION RI 4EME ARRET MEDICAL;401A;Indemnité;2
DEDUCTION RI 4EME ARRET MEDICAL;401A;Rappels;2
DEMI-TRAITEMENT;1510;Rappels;2
DEMI-TRAITEMENT;1510;Traitement;2
FRAIS TRANSP JOUR UPC BAINS;7233;Autres rémunérations;2
FRAIS TRANSP JOUR UPC BAINS;7233;Rappels;2
FRAIS TRANSPORT UPC BAINS;7232;Autres rémunérations;2
FRAIS TRANSPORT UPC BAINS;7232;Rappels;2
GIPA (GAR.INDIVID.POUV.ACHAT) CALC;3011;Indemnité;2
GIPA (GAR.INDIVID.POUV.ACHAT) CALC;3011;Rappels;2
GRATIFICATION ETUDIANT EN STAGE;1030;Rappels;2
GRATIFICATION ETUDIANT EN STAGE;1030;Traitement;2
H COMPL 18 02 AU 31 03 09;1950;Rappels;2
H COMPL 18 02 AU 31 03 09;1955;Rappels;2
HEURES 1ER MAI;1022;Rappels;2
HEURES 1ER MAI;211D;Rappels;2
HEURES AVANT 7 H ET APRES 20 H;2561;Rappels;2
HEURES AVANT 7 H ET APRES 20 H;2561;Traitement;2
HEURES COMPL. TEMPS PARTIEL;1950;Rappels;2
HEURES COMPL. TEMPS PARTIEL;1950;Traitement;2
HEURES COMPLEMENTAIRES;1017;Rappels;4
HEURES COMPLEMENTAIRES;1007;Rappels;4
HEURES COMPLEMENTAIRES;401A;Rappels;4
HEURES COMPLEMENTAIRES;1017;Traitement;4
HEURES ELECTIONS;196A;Rappels;2
HEURES ELECTIONS;196A;Traitement;2
HEURES SUPPL.   14 H;1910;Rappels;2
HEURES SUPPL.   14 H;1910;Traitement;2
HEURES SUPPL.  = 14 H;1900;Rappels;2
HEURES SUPPL.  = 14 H;1900;Traitement;2
HEURES SUPPL. DE NUIT;1930;Rappels;2
HEURES SUPPL. DE NUIT;1930;Traitement;2
HEURES SUPPL. DIMANCHE JF;1920;Rappels;2
HEURES SUPPL. DIMANCHE JF;1920;Traitement;2
HEURES SUPPLEMENTAIRES CAE;211D;Rappels;2
HEURES SUPPLEMENTAIRES CAE;211D;Traitement;2
HEURES SUPPLEMENTAIRES CUI;211D;Rappels;2
HEURES SUPPLEMENTAIRES CUI;211D;Traitement;2
HS EXO  = 14HEURES;1905;Rappels;2
HS EXO  = 14HEURES;1905;Traitement;2
HS EXO DE NUIT;1935;Rappels;2
HS EXO DE NUIT;1935;Traitement;2
HS EXO DIMANCHE JF;1925;Rappels;2
HS EXO DIMANCHE JF;1925;Traitement;2
I.A.T.;3051;Indemnité;4
I.A.T.;401A;Indemnité;4
I.A.T.;3051;Rappels;4
I.A.T.;401A;Rappels;4
I.A.T. MS;3052;Indemnité;2
I.A.T. MS;3052;Rappels;2
