Code;Libelle;Statut;Type;Compte
;;AUTRE_STATUT;;""
;;NON_TITULAIRE;;""
;;ELU;;""
7210;REMB. FRAIS DE MISSION;TITULAIRE;Autres rémunérations;""
7231;REMB. FRAIS STATIONNEMENT;TITULAIRE;Autres rémunérations;""
7231;REMB STATIONNEMENT;TITULAIRE;Autres rémunérations;""
7231;REMB STATION AVRI-MAI;TITULAIRE;Autres rémunérations;""
7231;REMB STATION JUILLET;TITULAIRE;Autres rémunérations;""
7231;REMB.STATION MARS-AVRIL;TITULAIRE;Autres rémunérations;""
7231;REMB STATION MAI-JUIN;TITULAIRE;Autres rémunérations;""
7231;REMB STATION SEPT;TITULAIRE;Autres rémunérations;""
7231;REMB STATION OCT-NOV-DEC;TITULAIRE;Autres rémunérations;""
7231;REMB STATION JANV-FEV;TITULAIRE;Autres rémunérations;""
7231;REMB STATION MARS-AVRIL-MAI;TITULAIRE;Autres rémunérations;""
7231;REMB STATION SEPT-OCT;TITULAIRE;Autres rémunérations;""
7231;REMB.STATION AVRIL-MAI-JUIN;TITULAIRE;Autres rémunérations;""
7231;REMB STATION NOV-DEC;TITULAIRE;Autres rémunérations;""
7231;REMB STATION MARS-AVRIL;TITULAIRE;Autres rémunérations;""
7211;REMB. FRAIS MISSION PERMANENT;TITULAIRE;Autres rémunérations;""
7211;REMB. FRAIS MISSION PERMANENT;STAGIAIRE;Autres rémunérations;""
7211;REMB. FRAIS TRANSP. PUB.;TITULAIRE;Autres rémunérations;""
7211;REMB. FRAIS TRANSPORTS PUBLICS;TITULAIRE;Autres rémunérations;""
7211;REMB. FRAIS TRANSPORT PUBLIC;TITULAIRE;Autres rémunérations;""
7211;REMB. TRANSPORTS PUBLICS;TITULAIRE;Autres rémunérations;""
7211;REMB. FRAIS MTRANSPORTS PUBLICS;TITULAIRE;Autres rémunérations;""
7211;REMB TRANSPORT PUBLIC;TITULAIRE;Autres rémunérations;""
7231;REMB STATION DEC-JANV;TITULAIRE;Autres rémunérations;""
7231;REMB STATION SEPT-OCT-NOV-DEC;TITULAIRE;Autres rémunérations;""
7231;REMB STATION JANV-FEV-MARS;TITULAIRE;Autres rémunérations;""
7231;REMB STATION AVRIL-MAI-JUIN;TITULAIRE;Autres rémunérations;""
7600;ALLOC. ENFANTS HANDICAP.;TITULAIRE;Autres rémunérations;""
7231;REMB STATION JUILLET-AOUT;TITULAIRE;Autres rémunérations;""
7231;REMB STATION SEPTEMBRE-OCTOBRE;TITULAIRE;Autres rémunérations;""
7231;REMB.JUILLET A AOUT;TITULAIRE;Autres rémunérations;""
7231;REMB STATION OCT-NOV;TITULAIRE;Autres rémunérations;""
7210;REMB. FRAIS DE MISSION;STAGIAIRE;Autres rémunérations;""
7231;REMB STATION AOUT-SEPTEMBRE;TITULAIRE;Autres rémunérations;""
7231;REMB. STATIONNEMENT AVRIL+MAI;TITULAIRE;Autres rémunérations;""
7231;REMB STATION JUILLET-SEPTEMBRE;TITULAIRE;Autres rémunérations;""
7231;REMB. JUILLET-SEPT;TITULAIRE;Autres rémunérations;""
