Libelle;Multiplicité;Type
ACT PUB A TITRE ACCESS.;2;Rappels
ACT PUB A TITRE ACCESS.;2;Traitement
AIDE AUX VACANCES;2;Indemnité
AIDE AUX VACANCES;2;Rappels
ALLOC. ENFANTS HANDICAP.;2;Autres rémunérations
ALLOC. ENFANTS HANDICAP.;2;Rappels
AVANTAGE NATURE LOGEMENT              MS;2;Avantage en nature
AVANTAGE NATURE LOGEMENT              MS;2;Rappels
AVANTAGE NATURE LOGEMENT            CALC;2;Avantage en nature
AVANTAGE NATURE LOGEMENT            CALC;2;Rappels
AVANTAGES EN NATURE REPAS;2;Avantage en nature
AVANTAGES EN NATURE REPAS;2;Rappels
C.E.T. 16 JOURS;2;Indemnité
C.E.T. 16 JOURS;2;Traitement
CHEQUES VACANCES MS;2;Indemnité
CHEQUES VACANCES MS;2;Rappels
CHOMAGE ALLOCATION BASE;2;Rappels
CHOMAGE ALLOCATION BASE;2;Traitement
CNRACL;2;Cotisations
CNRACL;2;Déductions
COEFFICIENT DE MODULATION;2;Indemnité
COEFFICIENT DE MODULATION;2;Rappels
COMPTE EPARGNE TEMPS;3;Indemnité
COMPTE EPARGNE TEMPS;3;Rappels
COMPTE EPARGNE TEMPS;3;Traitement
CONGES PAYES;3;Indemnité
CONGES PAYES;3;Rappels
CONGES PAYES;3;Traitement
CONGES PAYES                          MS;2;Rappels
CONGES PAYES                          MS;2;Traitement
CONGES PAYES SAISONNIERS;2;Rappels
CONGES PAYES SAISONNIERS;2;Traitement
DED CARENCE REG INDEMNIT.;2;Indemnité
DED CARENCE REG INDEMNIT.;2;Rappels
DED CARENCE TT INDICIAIRE;2;Rappels
DED CARENCE TT INDICIAIRE;2;Traitement
DED PART MUT EMPLOYEUR;3;Autres rémunérations
DED PART MUT EMPLOYEUR;3;Rappels
DED PART MUT EMPLOYEUR;3;Retenues
DEDUCTION CARENCE SUR NBI;2;Rappels
DEDUCTION CARENCE SUR NBI;2;Traitement
DEDUCTION RI 3EME ARRET MALADIE;2;Indemnité
DEDUCTION RI 3EME ARRET MALADIE;2;Rappels
DEDUCTION RI 3EME ARRET MEDICAL;2;Indemnité
DEDUCTION RI 3EME ARRET MEDICAL;2;Rappels
DEDUCTION RI 4EME ARRET MALADIE;2;Indemnité
DEDUCTION RI 4EME ARRET MALADIE;2;Rappels
DEDUCTION RI 4EME ARRET MEDICAL;2;Indemnité
DEDUCTION RI 4EME ARRET MEDICAL;2;Rappels
DEMI-TRAITEMENT;2;Rappels
DEMI-TRAITEMENT;2;Traitement
FRAIS TRANSP JOUR UPC BAINS;2;Autres rémunérations
FRAIS TRANSP JOUR UPC BAINS;2;Rappels
FRAIS TRANSPORT UPC BAINS;2;Autres rémunérations
FRAIS TRANSPORT UPC BAINS;2;Rappels
GIPA (GAR.INDIVID.POUV.ACHAT) CALC;2;Indemnité
GIPA (GAR.INDIVID.POUV.ACHAT) CALC;2;Rappels
GRATIFICATION ETUDIANT EN STAGE;2;Rappels
GRATIFICATION ETUDIANT EN STAGE;2;Traitement
HEURES AVANT 7 H ET APRES 20 H;2;Rappels
HEURES AVANT 7 H ET APRES 20 H;2;Traitement
HEURES COMPL. TEMPS PARTIEL;2;Rappels
HEURES COMPL. TEMPS PARTIEL;2;Traitement
HEURES COMPLEMENTAIRES;2;Rappels
HEURES COMPLEMENTAIRES;2;Traitement
HEURES ELECTIONS;2;Rappels
HEURES ELECTIONS;2;Traitement
HEURES SUPPL.   14 H;2;Rappels
HEURES SUPPL.   14 H;2;Traitement
HEURES SUPPL.  = 14 H;2;Rappels
HEURES SUPPL.  = 14 H;2;Traitement
HEURES SUPPL. DE NUIT;2;Rappels
HEURES SUPPL. DE NUIT;2;Traitement
HEURES SUPPL. DIMANCHE JF;2;Rappels
HEURES SUPPL. DIMANCHE JF;2;Traitement
HEURES SUPPLEMENTAIRES CAE;2;Rappels
HEURES SUPPLEMENTAIRES CAE;2;Traitement
HEURES SUPPLEMENTAIRES CUI;2;Rappels
HEURES SUPPLEMENTAIRES CUI;2;Traitement
HS EXO  = 14HEURES;2;Rappels
HS EXO  = 14HEURES;2;Traitement
HS EXO DE NUIT;2;Rappels
HS EXO DE NUIT;2;Traitement
HS EXO DIMANCHE JF;2;Rappels
HS EXO DIMANCHE JF;2;Traitement
I.A.T.;2;Indemnité
I.A.T.;2;Rappels
I.A.T. MS;2;Indemnité
I.A.T. MS;2;Rappels
I.A.T. MS 2012;2;Indemnité
I.A.T. MS 2012;2;Rappels
I.A.T. MS 2013;2;Indemnité
I.A.T. MS 2013;2;Rappels
I.E.M.P.;2;Indemnité
