Emploi;2009;2010;2011;2012;2013;Variation 2009-2013
"";5285;2863;4303;12737;22790;331,2
ADJOINT ADMINIST 1 CL;21784;21692;21701;22053;22045;1,2
ADJOINT ADMINIST. 2 CL;20241;19160;20163;20150;20708;2,3
ADJT ADMINIS. PRINC 1 CL;25633;25894;26418;26275;27180;6
ADJT ADMINIS. PRINC 2 CL;23665;22457;24637;23634;24287;2,6
ADJT ANIM. PRINC 2 CL;0;22837;23729;24473;23874;Inf
ADJT ANIMATION 1 CL;20381;20525;20859;21652;22043;8,2
ADJT ANIMATION 2 CL;19181;19727;20054;20987;21750;13,4
ADJT PATRIMOINE 1 CL;20689;21284;22040;22590;22048;6,6
ADJT PATRIMOINE 2 CL;19999;20375;19878;20483;21159;5,8
ADJT TECHNIQUE 1 CL;18489;18899;20323;21854;22574;22,1
ADJT TECHNIQUE 2 CL;19266;18992;18687;20455;20900;8,5
ADJT. PATRIM. PRINC 1 CL;25364;26070;25980;27609;27613;8,9
ADJT. TECH. PRINC. 1 CL;0;0;0;25262;25840;Inf
ADJT. TECH. PRINC.2 CL;0;0;0;22854;22601;Inf
ADJT.TECH.PRINC.1 CL;25568;25061;24168;27461;0;-100
ADJT.TECH.PRINC.2 CL;22103;22015;22200;23354;0;-100
AGENT CONTRACTUEL;0;0;0;0;58944;Inf
AGENT DE MAITRISE;24456;25077;25591;25746;26385;7,9
AGENT MAITRISE PRINCIPAL;27626;27222;28129;28095;27970;1,2
AGENT RECENSEUR;12717;12773;12974;15932;14014;10,2
AGENT SOCIAL 1 CL;0;0;0;0;22388;Inf
AGENT SOCIAL 2 CL;18514;18571;19426;19967;22045;19,1
AGT PRINC ATSEM 1 CL;0;0;0;27949;25874;Inf
AGT PRINC ATSEM 2 CL;23674;23737;23959;25376;24604;3,9
ANIMATEUR PRINCIPAL 1CL;0;0;0;28918;30075;Inf
ANIMATEUR PRINCIPAL 2CL;0;0;27098;20784;0;
ANIMATEUR REMUNERE;13454;9316;10202;10096;9796;-27,2
ANIMATEUR TER. CHEF;28423;30940;38538;0;0;-100
ANIMATEUR TER.PRINCIPAL;25707;26381;27587;0;0;-100
ANIMATEUR TERRITORIAL;26107;26655;27240;25568;25909;-0,8
